GeoFips,GeoName,LineCode,Description,2023
55000,Wisconsin,51,      Finance and insurance,34889.3
55000,Wisconsin,56,      Real estate and rental and leasing,51175.4
55000,Wisconsin,60,"      Professional, scientific, and technical services",21552.3
55000,Wisconsin,64,      Management of companies and enterprises,10534.2
55000,Wisconsin,65,      Administrative and support and waste management and remediation services,10974.3
55000,Wisconsin,69,      Educational services,4364
55000,Wisconsin,70,      Health care and social assistance,37074.8
55000,Wisconsin,76,"      Arts, entertainment, and recreation",3732.3
55000,Wisconsin,79,      Accommodation and food services,12826
55000,Wisconsin,82,    Other services (except government and government enterprises),9891.4
55000,Wisconsin,83,  Government and government enterprises,42523.7
56000,Wyoming,1,All industry total,51350.1
56000,Wyoming,2,  Private industries,44011.2
56000,Wyoming,3,"    Agriculture, forestry, fishing and hunting",1030.4
56000,Wyoming,6,"    Mining, quarrying, and oil and gas extraction",8633.8
56000,Wyoming,10,    Utilities,1199.2
56000,Wyoming,11,    Construction,2896.7
56000,Wyoming,12,    Manufacturing,4141.1
56000,Wyoming,34,    Wholesale trade,1717.1
56000,Wyoming,35,    Retail trade,3169.2
56000,Wyoming,36,    Transportation and warehousing,3983.7
56000,Wyoming,45,    Information,862
56000,Wyoming,51,      Finance and insurance,1618.1
56000,Wyoming,56,      Real estate and rental and leasing,5923.6
56000,Wyoming,60,"      Professional, scientific, and technical services",1973
56000,Wyoming,64,      Management of companies and enterprises,295.3
56000,Wyoming,65,      Administrative and support and waste management and remediation services,878.1
56000,Wyoming,69,      Educational services,178.1
56000,Wyoming,70,      Health care and social assistance,2107.4
56000,Wyoming,76,"      Arts, entertainment, and recreation",457.2
56000,Wyoming,79,      Accommodation and food services,2090.8
56000,Wyoming,82,    Other services (except government and government enterprises),856.3
56000,Wyoming,83,  Government and government enterprises,7338.9
